p_forsinket,risikoklasse,faktisk_forsinket,Fakturabeløp (NOK),netto_dager,Gj.snitt dager forsinket (leverandør)
0.5624,Høy,0,82700,10,14.4
0.159,Lav,0,820200,60,2.5
0.2451,Lav,0,726000,30,2.3
0.626,Høy,0,14100,10,14.1
0.5116,Middels,0,694300,60,12.9
0.2728,Lav,0,45900,45,3.0
0.5504,Høy,1,26600,60,11.1
0.2854,Lav,0,451700,90,6.3
0.3155,Middels,0,28500,90,7.4
0.5751,Høy,0,70000,10,14.4
0.6814,Høy,0,284600,90,16.6
0.7293,Høy,1,4900,10,17.0
0.7123,Høy,0,301200,60,16.8
0.654,Høy,0,258400,90,16.6
0.2002,Lav,0,136200,60,2.5
0.266,Lav,0,129200,45,4.4
0.5935,Høy,0,59300,60,12.3
0.2137,Lav,0,343100,10,1.3
0.5888,Høy,0,48400,10,10.3
0.6814,Høy,1,289700,90,16.6
0.7589,Høy,1,773100,60,18.9
0.5545,Høy,0,606000,90,14.8
0.7342,Høy,1,116300,90,16.8
0.2869,Lav,0,174000,90,4.0
0.3464,Middels,0,169600,10,3.2
0.5222,Middels,1,1082000,30,9.6
0.7072,Høy,1,41500,90,16.6
0.2619,Lav,0,100100,90,7.4
0.6041,Høy,0,51800,30,12.6
0.2146,Lav,0,410800,10,1.3
0.2598,Lav,0,13800,45,3.0
0.1579,Lav,0,1338500,10,1.3
0.7287,Høy,0,200900,90,16.8
0.5881,Høy,0,107300,10,14.4
0.5065,Middels,0,47500,60,9.4
0.2282,Lav,0,91100,45,3.0
0.162,Lav,0,744900,10,2.2
0.6077,Høy,1,51800,30,12.6
0.2534,Lav,0,79100,45,3.0
0.1564,Lav,0,1128000,14,2.2
0.6581,Høy,1,169600,90,14.8
0.2761,Lav,0,216000,90,4.0
0.249,Lav,0,89300,45,3.0
0.5232,Middels,0,1196200,14,9.6
0.1852,Lav,0,475900,60,2.5
0.6672,Høy,1,799000,90,14.8
0.6354,Høy,1,756200,30,14.7
0.2197,Lav,0,756500,45,4.4
0.6574,Høy,0,6700,10,17.0
0.6493,Høy,1,500800,90,14.8
0.6582,Høy,0,23600,14,19.1
0.2598,Lav,0,487500,30,2.4
0.231,Lav,0,104100,30,2.3
0.6415,Høy,1,27500,10,17.0
0.668,Høy,0,123900,60,16.8
0.5761,Høy,1,65000,10,12.3
0.6402,Høy,0,566900,14,18.9
0.5171,Middels,0,118800,10,12.3
0.6302,Høy,0,561800,60,18.9
0.1829,Lav,0,571200,30,1.3
0.3653,Middels,0,752000,10,7.4
0.6688,Høy,0,785900,90,14.8
0.2181,Lav,0,137600,14,2.1
0.6594,Høy,1,546600,90,16.8
0.205,Lav,0,280000,10,1.3
0.2677,Lav,0,327200,90,6.3
0.7157,Høy,1,130100,14,18.9
0.3231,Middels,0,627700,30,7.4
0.5658,Høy,0,15500,30,13.8
0.3336,Middels,0,310200,90,6.3
0.4853,Middels,0,323300,10,10.3
0.3444,Middels,1,194800,10,3.2
0.584,Høy,0,66500,60,14.2
0.4429,Middels,1,112300,60,9.4
0.2854,Lav,0,141900,10,1.8
0.7169,Høy,1,476300,60,18.9
0.5955,Høy,1,53100,60,12.3
0.7171,Høy,0,410500,90,16.8
0.709,Høy,1,279600,90,22.9
0.7217,Høy,1,453900,90,16.8
0.3189,Middels,1,176800,60,6.1
0.6152,Høy,0,27100,60,14.2
0.2769,Lav,0,94100,90,4.0
0.2809,Lav,0,75300,90,7.4
0.3098,Middels,0,202000,30,6.1
0.4065,Middels,0,17600,90,7.4
0.3103,Middels,0,162600,30,2.3
0.2192,Lav,0,126200,14,2.1
0.7584,Høy,1,220800,90,22.9
0.4303,Middels,1,684100,90,6.3
0.5188,Middels,0,290700,60,12.3
0.5962,Høy,1,49000,60,11.1
0.6285,Høy,1,39000,30,13.8
0.6291,Høy,1,48100,30,13.8
0.1371,Lav,0,1235500,30,1.3
0.6365,Høy,1,520800,10,25.2
0.2106,Lav,0,366100,10,2.2
0.5257,Middels,0,1182400,14,9.6
0.2531,Lav,0,134100,45,4.4
0.5872,Høy,0,67400,10,14.4
0.2443,Lav,0,86300,14,2.1
0.3436,Middels,0,549800,90,6.3
0.6365,Høy,0,26100,14,19.1
0.6921,Høy,1,292000,14,18.9
0.5198,Middels,0,663900,90,14.8
0.2585,Lav,0,31600,45,3.0
0.5817,Høy,1,40400,10,10.3
0.4898,Middels,1,127000,30,9.6
0.5549,Høy,0,26600,10,12.3
0.186,Lav,0,353300,30,1.3
0.6451,Høy,1,262100,14,13.9
0.6535,Høy,1,53500,10,14.4
0.6639,Høy,1,441400,90,14.8
0.6344,Høy,0,68700,90,25.2
0.5087,Middels,0,159300,10,12.3
0.3324,Middels,0,189600,10,7.4
0.2645,Lav,0,58800,45,3.0
0.222,Lav,0,266200,30,2.3
0.2758,Lav,0,211700,90,4.0
0.2455,Lav,1,87300,14,2.1
0.2558,Lav,1,77300,45,3.0
0.3064,Middels,0,16900,90,7.4
0.2941,Lav,0,481000,30,6.1
0.5266,Middels,1,8500,60,11.1
0.5998,Høy,0,35300,14,12.2
0.1503,Lav,1,956700,10,1.3
0.5621,Høy,0,381600,10,12.4
0.619,Høy,1,17800,10,17.0
0.6337,Høy,1,19000,14,14.1
0.595,Høy,1,50100,10,10.3
0.6064,Høy,1,28400,10,17.0
0.4906,Middels,0,381500,10,10.3
0.4229,Middels,0,554800,10,10.3
0.1647,Lav,0,546800,60,2.5
0.2622,Lav,0,317100,30,6.1
0.5875,Høy,0,54100,10,10.3
0.6009,Høy,1,90100,10,14.4
0.4755,Middels,0,573300,10,12.4
0.5321,Middels,1,14500,10,10.3
0.3131,Middels,1,445000,10,7.4
0.2611,Lav,1,233100,90,4.0
0.1665,Lav,0,323500,30,1.3
0.2589,Lav,0,566100,30,6.1
0.4183,Middels,1,66100,90,7.4
0.5495,Middels,0,675200,60,18.9
0.6193,Høy,1,11900,60,14.2
0.544,Middels,0,698100,90,14.8
0.6261,Høy,0,67400,14,19.1
0.1259,Lav,0,814900,30,1.3
0.6241,Høy,0,206600,90,14.8
0.2628,Lav,0,77100,90,7.4
0.2499,Lav,0,117400,90,7.4
0.2159,Lav,0,118400,45,3.0
0.1471,Lav,0,1355500,10,2.2
0.3193,Middels,0,329900,90,6.3
0.5495,Middels,0,669500,60,18.9
0.2834,Lav,0,190900,30,6.1
0.6522,Høy,1,30400,14,14.1
0.1774,Lav,0,624100,60,2.5
0.4613,Middels,0,80000,60,12.3
0.2966,Lav,1,630300,30,2.3
0.1492,Lav,0,1139800,10,2.2
0.2837,Lav,0,36300,90,7.4
0.6011,Høy,0,476800,60,16.8
0.524,Middels,1,321800,14,13.9
0.6216,Høy,0,40200,10,14.1
0.5709,Høy,0,730400,60,12.9
0.1773,Lav,0,318300,10,1.3
0.5836,Høy,0,237000,90,16.6
0.238,Lav,0,46900,45,3.0
0.236,Lav,0,324700,10,1.8
0.1726,Lav,0,478900,14,2.2
0.1594,Lav,0,539100,60,2.5
0.4974,Middels,0,292900,14,13.9
0.5242,Middels,0,215800,10,25.2
0.5998,Høy,0,7100,60,14.2
0.4252,Middels,0,653900,30,14.7
0.2709,Lav,0,19600,90,7.4
0.6779,Høy,1,465700,90,16.8
0.6566,Høy,1,164100,14,18.9
0.2874,Lav,0,506600,10,3.2
0.4917,Middels,0,341300,60,12.9
0.2429,Lav,0,238700,90,3.5
0.6321,Høy,0,84500,60,18.9
0.3119,Middels,0,106900,90,6.3
0.6044,Høy,1,158800,90,16.6
0.7367,Høy,0,303900,90,22.9
0.5612,Høy,0,166100,10,12.4
0.6102,Høy,0,28700,30,13.8
0.2775,Lav,0,459700,90,6.3
0.6465,Høy,1,19900,10,14.4
0.4474,Middels,0,648500,14,13.9
0.2389,Lav,1,683300,60,2.5
0.2972,Lav,0,312100,30,6.1
0.6948,Høy,1,44200,14,14.1
0.6592,Høy,1,82100,90,16.6
0.6647,Høy,1,591900,90,16.8
0.6908,Høy,1,33600,90,16.6
0.6576,Høy,0,197800,90,16.6
0.7269,Høy,1,5900,10,17.0
0.1678,Lav,0,249000,30,2.3
0.1762,Lav,0,1298800,60,2.5
0.5124,Middels,0,965900,14,9.6
0.7336,Høy,1,80000,14,19.1
0.6613,Høy,0,77600,90,16.6
0.2044,Lav,0,113100,45,3.0
0.4255,Middels,1,33400,90,7.4
0.6466,Høy,0,274900,90,16.6
0.2061,Lav,0,91500,45,3.0
0.5687,Høy,1,584700,90,14.8
0.5547,Høy,0,341400,60,12.9
0.5826,Høy,1,690500,90,14.8
0.7772,Høy,0,733900,14,18.9
0.2705,Lav,0,189200,14,3.5
0.1267,Lav,0,1387900,30,1.3
0.6096,Høy,1,110400,60,14.2
0.7618,Høy,1,363300,60,18.9
0.193,Lav,0,285600,30,2.3
0.6197,Høy,1,245500,14,13.9
0.1584,Lav,0,566500,14,2.2
0.3709,Middels,1,75000,90,7.4
0.2418,Lav,0,387200,14,3.5
0.3314,Middels,0,470100,30,7.4
0.5193,Middels,0,124100,30,12.6
0.6999,Høy,0,18100,10,17.0
0.5025,Middels,0,669000,30,14.7
0.1632,Lav,0,177600,10,1.3
0.5633,Høy,0,365800,10,10.3
0.6721,Høy,0,798200,90,14.8
0.1655,Lav,0,359500,30,2.3
0.2133,Lav,0,21500,45,3.0
0.7384,Høy,1,210600,14,18.9
0.1899,Lav,0,79600,14,2.1
0.2525,Lav,0,73700,90,4.0
0.2265,Lav,0,502300,60,4.4
0.4767,Middels,0,107600,10,12.3
0.3536,Middels,0,32400,90,7.4
0.1378,Lav,0,933700,14,2.2
0.4032,Middels,0,34100,90,7.4
0.1632,Lav,0,283700,14,2.2
0.2137,Lav,0,367300,45,4.4
0.3157,Middels,0,182000,60,6.1
0.7172,Høy,1,3800,10,17.0
0.2242,Lav,1,1293400,30,2.4
0.1685,Lav,0,476400,30,2.3
0.1303,Lav,0,820500,30,1.3
0.2901,Lav,0,978800,90,3.5
0.5293,Middels,0,673900,90,14.8
0.1463,Lav,0,887500,10,2.2
0.5216,Middels,0,146600,30,12.6
0.7918,Høy,1,373900,90,22.9
0.1304,Lav,0,812000,14,2.2
0.16,Lav,0,549500,10,2.2
0.353,Middels,1,37300,90,7.4
0.6461,Høy,1,114700,90,14.8
0.195,Lav,0,41100,14,2.1
0.2715,Lav,1,367100,10,1.3
0.3213,Middels,0,239900,90,4.0
0.6619,Høy,1,445600,30,14.7
0.7339,Høy,1,10800,10,17.0
0.594,Høy,1,21000,45,12.2
0.5083,Middels,0,95100,10,10.3
0.1846,Lav,0,1029200,14,2.2
0.679,Høy,0,93800,90,16.6
0.7534,Høy,1,305000,60,18.9
0.2708,Lav,1,515500,30,2.3
0.544,Middels,0,115400,30,12.6
0.5552,Høy,1,156300,60,12.3
0.2829,Lav,1,306000,10,2.2
0.41,Middels,1,150900,30,6.1
0.5082,Middels,0,140100,14,9.6
0.3401,Middels,0,410300,90,6.3
0.2701,Lav,0,499800,30,2.3
0.3239,Middels,1,281100,45,4.4
0.6862,Høy,1,109100,90,16.6
0.5073,Middels,0,309800,10,10.3
0.3001,Middels,0,77100,14,2.1
0.5028,Middels,1,523400,10,10.3
0.4241,Middels,0,58600,10,3.2
0.6194,Høy,0,37900,45,12.2
0.3891,Middels,0,353300,30,7.4
0.5587,Høy,0,24400,10,10.3
0.6554,Høy,1,24000,10,17.0
0.7396,Høy,1,116000,14,19.1
0.2558,Lav,0,346200,60,2.5
0.6396,Høy,1,325600,30,14.7
0.6149,Høy,0,6100,45,12.2
0.6761,Høy,1,781400,30,14.7
0.5993,Høy,0,105400,10,14.4
0.7201,Høy,1,710600,90,14.8
0.5656,Høy,0,25600,10,10.3
0.1818,Lav,0,1399600,14,2.2
0.2919,Lav,0,758100,60,4.4
0.5758,Høy,1,692700,60,12.9
0.778,Høy,1,56900,14,19.1
0.679,Høy,0,222300,90,14.8
0.2084,Lav,0,1446900,60,2.5
0.7414,Høy,1,28900,10,17.0
0.5508,Høy,1,623100,30,14.7
0.7074,Høy,0,428300,60,16.8
0.5925,Høy,1,5000,60,11.1
0.2966,Lav,0,74700,14,2.1
0.717,Høy,1,743900,90,14.8
0.2043,Lav,0,1265900,10,2.2
0.4412,Middels,1,434900,10,7.4
0.3896,Middels,0,368000,30,6.1
0.3374,Middels,1,29900,45,3.0
0.6657,Høy,1,471800,30,14.7
0.2685,Lav,0,347900,30,2.3
0.5747,Høy,1,284600,60,12.9
0.2877,Lav,0,682700,10,2.2
0.5387,Middels,0,696800,30,14.7
0.6989,Høy,1,21900,90,16.6
0.5974,Høy,1,107900,10,14.4
0.2859,Lav,0,627000,45,4.4
0.6633,Høy,1,190400,90,14.8
0.6704,Høy,1,3000,10,17.0
0.7628,Høy,1,422100,60,18.9
0.5569,Høy,0,43700,10,10.3
0.1494,Lav,0,763700,30,1.3
0.7314,Høy,0,62800,14,19.1
0.5481,Middels,0,23900,14,12.2
0.6568,Høy,1,36100,10,14.1
0.3303,Middels,1,236000,30,6.1
0.5554,Høy,0,784900,14,13.9
0.805,Høy,1,460800,90,22.9
0.7679,Høy,1,743200,14,18.9
0.3823,Middels,0,67200,90,7.4
0.4954,Middels,0,58600,60,9.4
0.4625,Middels,0,620400,14,9.6
0.2409,Lav,0,103800,45,3.0
0.5811,Høy,0,421700,14,13.9
0.7111,Høy,1,489000,90,16.8
0.7449,Høy,1,287200,14,18.9
0.6364,Høy,1,51800,10,12.4
0.4704,Middels,0,366500,10,10.3
0.2464,Lav,1,154700,30,2.3
0.2058,Lav,0,131500,30,1.3
0.1473,Lav,0,802500,14,2.2
0.6308,Høy,0,505800,60,16.8
0.5976,Høy,0,38300,30,13.8
0.6528,Høy,1,56800,60,14.2
0.7138,Høy,1,26900,10,17.0
0.2708,Lav,0,742500,90,6.3
0.7181,Høy,1,345700,60,16.8
0.3403,Middels,1,295900,10,3.2
0.5698,Høy,0,128700,10,14.4
0.3817,Middels,0,88700,90,7.4
0.1676,Lav,0,735100,60,2.5
0.5665,Høy,1,124000,10,14.4
0.293,Lav,1,226200,10,1.8
0.7424,Høy,1,230600,60,18.9
0.1441,Lav,0,866800,30,1.3
0.4775,Middels,1,16400,60,9.4
0.6797,Høy,0,257700,90,16.6
0.2109,Lav,0,618500,60,2.5
0.5433,Middels,0,309800,60,12.9
0.4958,Middels,0,95200,30,12.6
0.3011,Middels,0,24100,90,7.4
0.5933,Høy,1,427500,10,10.3
0.2533,Lav,0,499300,45,4.4
0.5126,Middels,0,144100,30,12.6
0.2716,Lav,0,450100,10,1.8
0.328,Middels,0,602000,30,7.4
0.6528,Høy,1,94600,90,16.6
0.3044,Middels,1,112500,30,2.3
0.6337,Høy,0,8800,60,14.2
0.6502,Høy,1,216200,90,16.6
0.7124,Høy,1,229100,60,18.9
0.2217,Lav,0,147500,14,2.1
0.7139,Høy,1,1100,10,17.0
0.2843,Lav,1,616500,60,4.4
0.2158,Lav,0,122700,14,2.1
0.2713,Lav,0,574100,10,1.8
0.4221,Middels,1,9500,90,7.4
0.6065,Høy,0,52300,30,12.6
0.6502,Høy,0,204900,90,16.6
0.5129,Middels,0,26900,60,11.1
0.5514,Høy,1,591300,10,25.2
0.3806,Middels,1,500800,90,3.5
0.157,Lav,0,1186600,10,2.2
0.6678,Høy,1,231900,60,16.8
0.6386,Høy,1,338100,14,13.9
0.5532,Høy,0,17200,30,12.6
0.5492,Middels,0,191800,10,12.4
0.5763,Høy,0,113000,60,14.2
0.4835,Middels,0,297900,10,10.3
0.2711,Lav,0,532000,90,6.3
0.6548,Høy,0,187300,90,16.6
0.6744,Høy,1,50000,10,14.1
0.5212,Middels,0,6600,60,11.1
0.636,Høy,0,12200,10,17.0
0.273,Lav,0,283800,90,4.0
0.6491,Høy,0,96700,14,19.1
0.298,Lav,0,698700,60,4.4
0.6069,Høy,1,74400,10,14.4
0.155,Lav,0,943900,10,1.3
0.6167,Høy,0,460800,30,14.7
0.2493,Lav,0,74900,14,2.1
0.3203,Middels,1,605600,30,2.3
0.5525,Høy,0,5100,60,11.1
0.3523,Middels,0,412400,90,6.3
0.4952,Middels,1,261300,14,9.6
0.1973,Lav,0,202700,30,1.3
0.3141,Middels,0,587200,30,2.3
0.6926,Høy,1,127600,90,25.2
0.466,Middels,0,22800,60,9.4
0.3008,Middels,0,232500,30,2.3
0.5453,Middels,0,44000,60,11.1
0.5989,Høy,0,297900,10,25.2
0.6446,Høy,1,36700,10,14.4
0.6297,Høy,1,47900,14,12.2
0.6434,Høy,1,21500,10,17.0
0.497,Middels,0,22800,60,11.1
0.5257,Middels,1,1367100,14,9.6
0.5817,Høy,0,29100,45,12.2
0.6204,Høy,1,47500,45,12.2
0.6462,Høy,1,139300,14,13.9
0.7328,Høy,1,55400,90,16.8
0.5361,Middels,0,37700,60,11.1
0.5453,Middels,1,44000,60,11.1
0.4782,Middels,0,546100,10,12.4
0.3223,Middels,0,416800,30,7.4
0.7725,Høy,1,360900,90,22.9
0.2296,Lav,0,113400,45,3.0
0.6771,Høy,1,741000,90,14.8
0.3381,Middels,0,172500,10,7.4
0.6706,Høy,1,193100,90,16.6
0.2862,Lav,1,138000,90,6.3
0.2573,Lav,0,39200,45,3.0
0.622,Høy,1,47400,14,12.2
0.2371,Lav,0,168400,30,2.3
0.4161,Middels,1,692800,10,7.4
0.2382,Lav,0,599900,30,2.3
0.6468,Høy,0,46000,60,14.2
0.5512,Høy,0,161300,14,13.9
0.6365,Høy,0,24200,14,19.1
0.2586,Lav,0,379500,10,1.8
0.5941,Høy,0,358000,30,14.7
0.4149,Middels,1,702400,90,3.5
0.1809,Lav,0,601900,30,1.3
0.5679,Høy,0,556800,60,16.8
0.1479,Lav,0,1316300,60,2.5
0.2862,Lav,0,134700,90,6.3
0.319,Middels,0,1041400,90,3.5
0.6012,Høy,0,20600,30,13.8
0.566,Høy,0,141200,10,25.2
0.6267,Høy,1,561300,90,16.8
0.3211,Middels,0,78200,30,6.1
0.1479,Lav,0,1315800,60,2.5
0.254,Lav,0,19400,45,3.0
0.7005,Høy,1,446000,90,16.8
0.183,Lav,0,293900,60,2.5
0.4616,Middels,0,25400,60,9.4
0.7027,Høy,0,186800,90,16.8
0.5809,Høy,0,561800,14,18.9
0.5988,Høy,0,23500,10,17.0
0.6443,Høy,1,33200,60,14.2
0.7114,Høy,1,425000,90,16.8
0.6458,Høy,0,428300,60,16.8
0.555,Høy,1,30100,60,11.1
0.3402,Middels,0,668800,10,7.4
0.2525,Lav,0,616800,45,4.4
0.5557,Høy,1,411900,14,13.9
0.4609,Middels,0,561300,60,12.9
0.5518,Høy,0,49800,60,11.1
0.2301,Lav,0,108600,45,4.4
0.5765,Høy,1,600800,14,18.9
0.482,Middels,0,222000,10,10.3
0.2058,Lav,0,109300,14,2.1
0.1636,Lav,0,311900,30,1.3
0.6509,Høy,1,107900,90,16.6
0.5505,Høy,0,698700,90,14.8
0.4969,Middels,0,1499600,14,9.6
0.5845,Høy,0,11600,30,13.8
0.1296,Lav,0,1013000,60,2.5
0.2894,Lav,0,260000,30,7.4
0.5364,Middels,1,59000,10,10.3
0.1845,Lav,0,1117800,30,2.4
0.2261,Lav,0,96200,90,7.4
0.623,Høy,1,750600,90,14.8
0.2368,Lav,0,300200,10,1.8
0.5265,Middels,1,420000,14,13.9
0.2421,Lav,0,770000,10,3.2
0.6534,Høy,1,61400,90,16.6
0.4597,Middels,1,93800,30,12.6
0.4684,Middels,0,1322500,30,9.6
0.4997,Middels,1,731700,30,9.6
0.63,Høy,0,13300,10,17.0
0.3222,Middels,0,434200,10,7.4
0.5307,Middels,0,146400,14,13.9
0.2279,Lav,0,19200,45,3.0
0.6326,Høy,1,166300,90,16.6
0.5292,Middels,0,517600,90,14.8
0.593,Høy,0,183800,90,16.6
0.6321,Høy,1,50600,60,14.2
0.2261,Lav,0,94700,90,7.4
0.5324,Middels,0,3100,14,12.2
0.2015,Lav,0,120400,14,2.1
0.1992,Lav,1,411100,14,2.2
0.2615,Lav,0,389000,60,6.1
0.4671,Middels,0,906800,14,9.6
0.63,Høy,0,14700,10,17.0
0.2969,Lav,0,693500,30,2.3
0.6392,Høy,1,754500,60,12.9
0.7457,Høy,0,253600,60,18.9
0.6665,Høy,1,544000,90,16.8
0.6794,Høy,1,20400,90,16.6
0.3604,Middels,0,90700,90,7.4
0.2338,Lav,0,304300,10,1.8
0.6477,Høy,0,253200,90,16.6
0.6364,Høy,0,22400,10,17.0
0.6052,Høy,1,8000,45,12.2
0.6705,Høy,1,12300,60,14.2
0.5508,Høy,1,569900,14,13.9
0.5031,Middels,1,111300,10,12.3
0.7635,Høy,1,773100,14,18.9
0.6813,Høy,1,4200,10,14.1
0.2382,Lav,0,508200,30,2.4
0.7807,Høy,0,182000,90,22.9
0.231,Lav,0,66800,45,3.0
0.5112,Middels,1,924000,14,9.6
0.5203,Middels,0,218500,10,12.3
0.325,Middels,0,327300,30,7.4
0.2273,Lav,1,89600,45,3.0
0.736,Høy,1,74400,14,19.1
0.1511,Lav,0,308400,14,2.2
0.3211,Middels,0,233400,60,6.1
0.7086,Høy,1,27200,10,17.0
0.3193,Middels,1,503900,30,6.1
0.2237,Lav,0,450000,60,4.4
0.2256,Lav,0,39600,45,3.0
0.5766,Høy,0,75100,10,14.4
0.6639,Høy,0,743700,14,13.9
0.6348,Høy,0,13500,10,17.0
0.6545,Høy,1,272900,90,16.6
0.13,Lav,0,794800,30,1.3
0.1288,Lav,0,966200,14,2.2
0.6534,Høy,1,151300,90,14.8
